
2024/01/23 (20:55:44) | ===> btop++ v.1.3.0
2024/05/29 (00:14:30) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/29 (16:32:02) | ===> btop++ v.1.3.2
2024/05/29 (16:32:02) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/29 (16:32:02) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/30 (15:12:59) | ===> btop++ v.1.3.2
2024/05/30 (15:12:59) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/30 (15:12:59) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/30 (15:13:47) | ===> btop++ v.1.3.2
2024/05/30 (15:13:47) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/30 (15:13:47) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/30 (19:43:04) | ===> btop++ v.1.3.2
2024/05/30 (19:43:04) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/30 (19:43:04) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/05/31 (13:09:41) | ===> btop++ v.1.3.2
2024/05/31 (13:09:41) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/05/31 (13:09:41) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/02 (18:48:53) | ===> btop++ v.1.3.2
2024/06/02 (18:48:53) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/02 (18:48:53) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/05 (14:53:12) | ===> btop++ v.1.3.2
2024/06/05 (14:53:12) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/05 (14:53:12) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/05 (14:54:13) | ===> btop++ v.1.3.2
2024/06/05 (14:54:13) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/05 (14:54:13) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/05 (14:57:43) | ===> btop++ v.1.3.2
2024/06/05 (14:57:43) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/05 (14:57:43) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/06 (01:32:52) | ===> btop++ v.1.3.2
2024/06/06 (01:32:52) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/06 (01:32:52) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/06 (15:00:10) | ===> btop++ v.1.3.2
2024/06/06 (15:00:10) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/06 (15:00:10) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/06 (15:00:47) | ===> btop++ v.1.3.2
2024/06/06 (15:00:47) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/06 (15:00:47) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/07 (14:37:28) | ===> btop++ v.1.3.2
2024/06/07 (14:37:28) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/07 (14:37:28) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/08 (17:59:13) | ===> btop++ v.1.3.2
2024/06/08 (17:59:13) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/08 (17:59:13) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/08 (17:59:41) | ===> btop++ v.1.3.2
2024/06/08 (17:59:41) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/08 (17:59:41) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/09 (15:06:34) | ===> btop++ v.1.3.2
2024/06/09 (15:06:34) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/09 (15:06:34) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/09 (15:43:49) | ===> btop++ v.1.3.2
2024/06/09 (15:43:49) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/09 (15:43:49) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/10 (01:27:20) | ===> btop++ v.1.3.2
2024/06/10 (01:27:20) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/10 (01:27:20) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/10 (01:28:05) | ===> btop++ v.1.3.2
2024/06/10 (01:28:05) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/10 (01:28:05) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/10 (13:20:39) | ===> btop++ v.1.3.2
2024/06/10 (13:20:39) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/10 (13:20:39) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/10 (13:20:55) | ===> btop++ v.1.3.2
2024/06/10 (13:20:55) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/10 (13:20:55) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/11 (13:54:34) | ===> btop++ v.1.3.2
2024/06/11 (13:54:34) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/11 (13:54:34) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/12 (14:28:51) | ===> btop++ v.1.3.2
2024/06/12 (14:28:51) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/12 (14:28:51) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/12 (15:19:52) | ===> btop++ v.1.3.2
2024/06/12 (15:19:52) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/12 (15:19:52) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/12 (15:20:09) | ===> btop++ v.1.3.2
2024/06/12 (15:20:09) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/12 (15:20:09) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/12 (19:24:44) | ===> btop++ v.1.3.2
2024/06/12 (19:24:44) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/12 (19:24:44) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/16 (11:40:51) | ===> btop++ v.1.3.2
2024/06/16 (11:40:51) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/16 (11:40:51) | WARNING: ROCm SMI: Failed to get PCIe throughput

2024/06/16 (12:46:08) | ===> btop++ v.1.3.2
2024/06/16 (12:46:08) | WARNING: ROCm SMI: Failed to get maximum GPU temperature, defaulting to 110°C
2024/06/16 (12:46:08) | WARNING: ROCm SMI: Failed to get PCIe throughput
